id,ods_2_day__c,ods_2_day_max_quantity__c,ods_3_day__c,ods_3_day_max_quantity__c,ods_5_day__c,ods_5_day_max_quantity__c,ods_account__c,ods_accounting__c,ods_additional_attributes_notes__c,ods_buyout__c,ods_consider_for_revenue_generation__c,ods_certified_mail__c,ods_commission_percent__c,ods_complex_quote__c,ods_expected_end_date__c,ods_expected_start_date__c,ods_csm__c,ods_customer_requirements__c,ods_data_composition__c,ods_data_composition_other__c,ods_delivery_to_post_office__c,ods_description__c,ods_distribution__c,ods_distribution_other__c,ods_due_date__c,ods_estimated_quote_value__c,ods_estimation_leader__c,ods_estimation_checklist__c,ods_estimating_team_user__c,ods_file_available_for_asset_creation__c,ods_first_class_mail__c,ods_fulfillment__c,ods_is_duplicate_proposal__c,ods_is_enddate_blank__c,cpq_it_required__c,ods_jira_number__c,ods_jira_number_formula__c,ods_legacy_proposal_id__c,ods_maximum_qty__c,ods_next_day__c,ods_next_day_max_quantity__c,ods_opportunity__c,ods_packaging__c,ods_packaging_other__c,ods_pending_activation__c,ods_plant__c,ods_po_box_collection__c,ods_presented_date__c,ods_previous_legacy_proposal_id__c,ods_previous_proposal_id__c,ods_pricing_notes__c,ods_primary_contact__c,ods_project_owner_project_contact__c,ods_proposal_generated_date__c,ods_proposal_id__c,ods_proposal_name__c,ods_proposal_primary__c,ods_quote_stage__c,ods_ready_for_estimation_date__c,ods_ready_for_sales_date__c,ods_sales_rep__c,ods_same_day__c,ods_same_day_max_quantity__c,ods_schedule__c,ods_scope_of_work__c,ods_secure_destruction__c,ods_standard_mail__c,ods_submitted_by__c,ods_t_c__c,ods_total_net_price__c,ods_valid_until_date__c,proposalid
a0C8Z00000bcxNEUAY,false,0,false,0,false,0,0018Z00002xtzneQAA,,,false,false,false,0.00000,false,,2023-06-14,0058Z000009id00QAA,,,,false,,,,,0.00000,0058Z000009id0oQAA,a098Z00000voTfHQAU,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",Change Order #6522-003,NaN,false,0,0068Z00001eQfQRQA0,,,false,,false,,Change Order #6522-002,Q-00018776,,,,2023-07-13,"<a href=""/a0C8Z00000bcxNE"" target=""_self"">Change Order #6522-003</a>",GuideWell 2024 Renewals Segment Requirements,false,Complete,,,0058Z000009icugQAA,false,0,,Job #1082417,false,false,0058Z000009id0tQAA,,NaN,,Q-00018901
a0C8Z00000bcxONUAY,false,0,false,0,false,0,0018Z00002xtzurQAA,,,false,false,false,0.00000,false,2023-09-01,2023-07-13,0058Z000009icxVQAQ,,,,false,,,,2023-07-17,0.00000,0058Z000009id0oQAA,a098Z00000vscP6QAI,0058Z000009id1IQAQ,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25337-011,NaN,false,0,0068Z00001dWpV0QAK,,,false,,false,,25337-010,Q-00018733,,,,2023-07-14,"<a href=""/a0C8Z00000bcxON"" target=""_self"">25337-011</a>",SHP Medical Errata (B) Mass Mailing GAP mailing,false,Complete,2023-07-13,,0058Z000009icugQAA,false,0,,"Need a revision for the total count of gap mailing final total- 32,732",false,false,0058Z000009id1IQAQ,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-08-17,Q-00018902
a0C8Z00000bcxQiUAI,false,0,false,0,false,0,0018Z00002xtzurQAA,,,false,false,false,0.00000,false,,2023-07-13,0058Z000009icxVQAQ,,,,false,,,,,0.00000,0058Z000009id0oQAA,a098Z00000vp04OQAQ,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",Change Order #6573,NaN,false,0,0068Z00001eRBo3QAG,,,false,,false,,,,,,,2023-07-13,"<a href=""/a0C8Z00000bcxQi"" target=""_self"">Change Order #6573</a>",WellCare IFP Renewal Mailing Mapping logic,false,Complete,,,0058Z000009icugQAA,false,0,,Job #1082483,false,false,0058Z000009id0tQAA,,NaN,,Q-00018903
a0C8Z00000bcxU1UAI,false,0,false,0,false,0,0018Z00002xtzuDQAQ,,,false,false,false,0.00000,false,2026-09-01,2023-07-14,0058Z000009icxVQAQ,,,,false,,,,2023-07-18,40000.00000,0058Z000009id0oQAA,a098Z00000vnwbfQAA,0058Z000009id0tQAA,true,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25447-002,NaN,false,0,0068Z00001dWpV0QAK,,,false,LA,false,,25447-001,Q-00018843,,,a0B8Z00000RnZaTUAV,2023-07-20,"<a href=""/a0C8Z00000bcxU1"" target=""_self"">25447-002</a>",CA Medi-Cal Regulatory Mailing APL mailing,true,Complete,2023-07-14,,0058Z000009icugQAA,false,0,,"Need to increase the qty to be printed for Brochures: 701,520																		
 																	
Revision #2																		
Need to add a ride along NDN- 2 pages and NOLA- 2 pages																		
															
Revision #3																		
Add a couple more weekends for OT: 08/05-08/06

See version breakdown for reference",false,false,0058Z000009icugQAA,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-08-18,Q-00018904
a0C8Z00000bcxXRUAY,false,0,false,0,false,0,0018Z00002xtzjbQAA,,,false,false,false,0.00000,false,2023-08-02,2023-07-14,0058Z000009idJ7QAI,,,,false,,,,2023-07-18,0.00000,0058Z000009id0oQAA,a098Z00000vscJ1QAI,,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",24525-002,NaN,false,0,0068Z00001dWpUOQA0,,,false,LA,false,,,24525-001,,,,2023-07-17,"<a href=""/a0C8Z00000bcxXR"" target=""_self"">24525-002</a>",HI Group Postcard Masters,false,Complete,2023-07-14,,0058Z000009icwSQAQ,false,0,,"Quantity:			5,000						
Versions:			1						
Size:			8.5 x 11						
Pages:			2						
Cover									
Paper:		9pt Matte Cover						
Ink:		4/4 process - image bleeds three sides	
Bindery/Finish:			8.5 x 11 (2up on 11 x 17 sheets)																
			1 horizontal perforation @ 5-1/5"" across the 8-1/2"" dimension																
Notes:			New artwork																
			Place masters in ODS inventory for future use - SKU#:  KPHI_1217_GROUP",false,false,0058Z000009icwSQAQ,,NaN,2023-08-21,Q-00018905
a0C8Z00000bcxXWUAY,false,0,false,0,false,0,0018Z00002xtzizQAA,,,false,false,false,0.00000,false,2023-08-02,2023-07-14,0058Z000009idJ7QAI,,,,false,,,,2023-07-18,0.00000,0058Z000009id0oQAA,a098Z00000vscIMQAY,,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",23284-004,NaN,false,0,0068Z00001dWpTkQAK,,,false,NC,false,,,23284-002,,,,2023-07-17,"<a href=""/a0C8Z00000bcxXW"" target=""_self"">23284-004</a>",KPGA Generic 10 day covers,false,Complete,2023-07-14,,0058Z000009icwSQAQ,false,0,,"Quantity:			2,000				 		
Versions:			1				 		
Size:			12 x 18				 		
Pages:			4						
Cover									
Paper:		67# Vellum						
Ink:		Black, 1/0						
Bindery/Finish:			Die Cut Window																
Notes:			SKU#:  KPGA_KPSA_2020																
			Previous print proposal # 23284-002",false,false,0058Z000009icwSQAQ,,NaN,2023-08-21,Q-00018906
a0C8Z00000bcxXqUAI,true,300,true,400,true,500,0018Z000034ISdkQAG,0058Z000009RxOfQAK,test,true,true,true,4.00000,false,2023-09-22,2023-07-28,0058Z000009RxOfQAK,requirements,Print ready PDF file supplied,data other,true,description test,"Bulk Box, FOB O'Neil Plant",other,2023-09-13,267.00000,0058Z000009id0oQAA,a098Z00000u7mMBQAY,0058Z000009iakoQAA,true,true,fulfillment,false,false,true,https://jira1.daicompanies.com/browse/ODSEVAL-342,"<a href=""https://jira1.daicompanies.com/browse/ODSEVAL-342"" target=""_blank"">https://jira1.daicompanies.com/browse/ODSEVAL-342</a>",261517,237.00000,true,200,0068Z00001bhsieQAA,Bulk Box,packaging,false,TX;NC,true,2024-01-25,,,test notes,0038Z00003Y3wivQAB,,2024-05-16,"<a href=""/a0C8Z00000bcxXq"" target=""_self"">261517</a>",Test opportunity IGGnore IF found 1,true,Estimation In Progress,2024-02-29,2024-02-14,0058Z000009iakoQAA,true,100,schedule,scope of work,true,true,0058Z000009iakoQAA,TC,578.00000,2023-11-24,Q-00018907
a0C8Z00000bcxbYUAQ,false,0,false,0,false,0,0018Z00002xtzuDQAQ,,,false,false,false,0.00000,false,2023-09-01,2023-07-14,0058Z000009icxVQAQ,,,,false,,,,2023-07-18,0.00000,0058Z000009id0oQAA,a098Z00000vscJ4QAI,0058Z000009id1IQAQ,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25551-000,NaN,false,0,0068Z00001dWpV0QAK,,,false,TX,false,,25373-001,Q-00018296,,,,2023-07-14,"<a href=""/a0C8Z00000bcxbY"" target=""_self"">25551-000</a>",ENVELOPE WC_6x9_NOTG,false,Complete,2023-07-14,,0058Z000009icugQAA,false,0,,"Need pricing for a reorder of envelopes.
I have included one of the last proposals for this Envelopes.
Need 2.5 Million envelopes for TX.",false,false,0058Z000009id1IQAQ,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-08-21,Q-00018908
a0C8Z00000bcxcHUAQ,false,0,false,0,false,0,0018Z00002xu02EQAQ,,,false,false,false,0.00000,false,2023-09-01,2023-07-14,0058Z000009iczlQAA,,,,false,,,,2023-07-17,27609.00000,0058Z000009id0oQAA,,0058Z000009id1IQAQ,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25552-000,NaN,false,0,0068Z00001dWpUbQAK,,,false,TX,false,,23891-005,Q-00018122,,,,2023-07-14,"<a href=""/a0C8Z00000bcxcH"" target=""_self"">25552-000</a>","6""x9.5 envelopes",false,Denied,2023-07-14,,0058Z000009icugQAA,false,0,,,false,false,0058Z000009icugQAA,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-08-21,Q-00018909
a0C8Z00000bcxdUUAQ,false,0,false,0,false,0,0018Z00002xu02EQAQ,,,false,false,false,0.00000,false,2023-09-01,2023-04-19,0058Z000009iczlQAA,,,,false,,,,2023-04-19,27609.00000,0058Z000009id0oQAA,,0058Z000009id1IQAQ,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",0000,NaN,false,0,0068Z00001dWpUbQAK,,,false,,false,,23891-005,Q-00018122,,,,2023-04-19,"<a href=""/a0C8Z00000bcxdU"" target=""_self"">0000</a>","6""x9.5 envelopes",false,Cancelled,2023-04-19,,0058Z000009icugQAA,false,0,,,false,false,0058Z000009id1IQAQ,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-05-19,Q-00018910
a0C8Z00000bcxh7UAA,false,0,false,0,false,0,0018Z00002xtzneQAA,,,false,false,false,3.00000,false,2023-09-01,2023-07-14,0058Z000009id00QAA,,,,false,REVISED VERSION,,,2023-07-18,881383.00000,0058Z000009id0oQAA,,0058Z000009id13QAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",24346-005,NaN,false,0,0068Z00001dWpT9QAK,,,false,,false,2023-07-17,24346-004,Q-00018745,,0038Z00003DGu8qQAD,,2023-07-17,"<a href=""/a0C8Z00000bcxh7"" target=""_self"">24346-005</a>",Under 65 Contract Packages,false,Denied,2023-07-14,2023-07-17,0058Z000009icugQAA,false,0,,,false,false,0058Z000009icugQAA,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",881382.60000,2023-08-21,Q-00018911
a0C8Z00000bcy0GUAQ,false,0,false,0,false,0,0018Z00002xtznVQAQ,,,false,false,false,0.00000,false,2023-11-01,2023-07-17,0058Z000009icyYQAQ,,,,false,,,,2023-07-19,0.00000,0058Z000009id0oQAA,a098Z00000u7mYvQAI,,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25553-000,NaN,false,0,0068Z00001dWpUuQAK,,,false,,false,,,,,,,2023-07-18,"<a href=""/a0C8Z00000bcy0G"" target=""_self"">25553-000</a>",#10 Envelopes ODS 8915,false,Denied,2023-07-17,,0058Z000009icugQAA,false,0,,"3,000,000		
ODS 8915		
Provide CareSource a per piece price for using 3,000,000 ODS owned envelopes",false,false,0058Z000009icugQAA,,NaN,2023-08-18,Q-00018912
a0C8Z00000bcyrNUAQ,false,0,false,0,false,0,0018Z00002xtzuDQAQ,,,false,false,false,4.00000,false,2023-09-01,2023-07-18,0058Z000009icxVQAQ,,,,false,,,,2023-04-20,1000000.00000,0058Z000009id0oQAA,,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",23954-021,NaN,false,0,0068Z00001dWpUVQA0,,,false,,false,,23954-020,Q-00018093,,,,2023-07-18,"<a href=""/a0C8Z00000bcyrN"" target=""_self"">23954-021</a>",CCP/PDP Ad Hoc Kits,false,Revised,2023-04-14,,0058Z000009icugQAA,false,0,,,false,false,0058Z000009id1IQAQ,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-05-17,Q-00018939
a0C8Z00000bcy0zUAA,false,0,false,0,false,0,0018Z00002xtznVQAQ,,,false,false,false,0.00000,false,2023-09-01,2023-07-17,0058Z000009icyYQAQ,,,,false,,,,2023-07-19,0.00000,0058Z000009id0oQAA,a098Z00000wfHJbQAM,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25541-001,NaN,false,0,0068Z00001dWpUuQAK,,,false,,false,,25541-000,Q-00018842,,,,2023-07-17,"<a href=""/a0C8Z00000bcy0z"" target=""_self"">25541-001</a>",New Member Welcome Packets,false,Denied,2023-07-17,,0058Z000009icugQAA,false,0,,"Revision #1																			
Change Project Name from GA & OH Medicaid New Member Welcome Packet to GA, OH, IN & AR Passe Medicaid																			
 New Member Welcome Packet.																			
																		
Revision #2																			
AR Passe: 3,500 copies annually																			
IN MED: 45,500 copies annually",false,false,0058Z000009icugQAA,,NaN,2023-08-18,Q-00018913
a0C8Z00000bcy55UAA,false,0,false,0,false,0,0018Z00002xtzneQAA,,"Provide in the rate card for increments up to 5,000,000 and over",false,false,false,0.00000,false,2023-10-02,2023-07-17,0058Z000009id00QAA,The client is looking for pricing by Tuesday.,,,false,See attached spec document for additional notes.,,,2023-07-19,0.00000,0058Z000009id0oQAA,a098Z00000u7mc4QAA,,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25554-000,NaN,false,0,0068Z00001dWpUyQAK,,,false,TX;NC;LA,false,2023-07-15,,,See attached specification document for example rate card and envelope specs.,,,2023-07-17,"<a href=""/a0C8Z00000bcy55"" target=""_self"">25554-000</a>",Envelope rate card,false,Complete,2023-07-17,,0058Z000009icugQAA,false,0,,"Generating an envelope rate card pricing grid for #10, #9, 4x9, and 6 x 9-3/8"" envelopes
21943-012, 21944-013, 21952-008, 22113-009",false,false,0058Z000009icugQAA,,NaN,2023-08-18,Q-00018914
a0C8Z00000bcyCTUAY,false,0,false,0,false,0,0018Z00002xtznVQAQ,,,false,false,false,0.00000,false,,2023-07-17,0058Z000009icyYQAQ,,,,false,,,,,0.00000,0058Z000009id0oQAA,a098Z00000voQtzQAE,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",Change Order 6574,NaN,false,0,0068Z00001eQsITQA0,,,false,,false,,,,,,,2023-07-17,"<a href=""/a0C8Z00000bcyCT"" target=""_self"">Change Order 6574</a>",CareSource EOB Spanish GA MED Pathways template,false,Complete,,,0058Z000009icugQAA,false,0,,Job #1083682,false,false,0058Z000009id0tQAA,,NaN,,Q-00018915
a0C8Z00000bcyCUUAY,false,0,false,0,false,0,0018Z00002xtzuDQAQ,,,false,false,false,0.00000,false,,2023-07-17,0058Z000009icxVQAQ,,,,false,,,,,0.00000,0058Z000009id0oQAA,a098Z00000vp04OQAQ,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",Change Order #6575,NaN,false,0,0068Z00001eQfUYQA0,,,false,,false,,,,,,,2023-07-17,"<a href=""/a0C8Z00000bcyCU"" target=""_self"">Change Order #6575</a>",WellCare CA Medi-Cal Regulatory mailing prog./dev.,false,Complete,,,0058Z000009icugQAA,false,0,,1083683,false,false,0058Z000009id0tQAA,,NaN,,Q-00018916
a0C8Z00000bcyE5UAI,false,0,false,0,false,0,0018Z00002xtzvwQAA,,,false,false,false,0.00000,false,2023-12-01,2023-10-31,0058Z000009icyYQAQ,,,,false,,,,2023-07-28,0.00000,0058Z000009id0oQAA,a098Z00000u7mr9QAA,,false,false,,false,false,false,https://jira1.daicompanies.com/browse/ODSEVAL-322,"<a href=""https://jira1.daicompanies.com/browse/ODSEVAL-322"" target=""_blank"">https://jira1.daicompanies.com/browse/ODSEVAL-322</a>",25572-000,NaN,false,0,0068Z00001bhxtfQAA,,,false,,false,,23999-000,,,,,2023-08-14,"<a href=""/a0C8Z00000bcyE5"" target=""_self"">25572-000</a>",Radius Directories,false,Denied,,,0058Z000009icwSQAQ,false,0,,Update price,false,false,0058Z000009icwSQAQ,,NaN,,Q-00018917
a0C8Z00000bcyEKUAY,false,0,false,0,false,0,0018Z00002xtzmqQAA,,,false,true,false,0.00000,false,,2023-07-17,,,,,false,,,,,0.00000,0058Z000009id0oQAA,a098Z00000u7mrEQAQ,,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",Do not use,NaN,false,0,0068Z00001dWpTxQAK,,,false,,false,,,,,,,,"<a href=""/a0C8Z00000bcyEK"" target=""_self"">Do not use</a>",OTHER,false,Cancelled,,,0058Z000009id39QAA,false,0,,,false,false,0058Z000009n3QWQAY,,NaN,,Q-00018918
